region,dataset,model_name,threshold,tp,fp,tn,fn,precision,recall,f1,weighted_cost_per_sample,weighted_cost_normalized,utility_profile,fn_weight,fp_weight,n_samples,positive_count,negative_count
nola,nola_pooled_pairwise,hgbt,0.00,50,1321,0,0,0.0365,1.0000,0.0704,0.963530,0.840866,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.01,49,142,1179,1,0.2565,0.9800,0.4066,0.107221,0.093571,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.02,45,119,1202,5,0.2744,0.9000,0.4206,0.105033,0.091661,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.03,45,113,1208,5,0.2848,0.9000,0.4327,0.100656,0.087842,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.04,45,104,1217,5,0.3020,0.9000,0.4523,0.094092,0.082113,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.05,45,101,1220,5,0.3082,0.9000,0.4592,0.091904,0.080204,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.06,45,97,1224,5,0.3169,0.9000,0.4687,0.088986,0.077658,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.07,44,93,1228,6,0.3212,0.8800,0.4706,0.089716,0.078294,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.08,44,87,1234,6,0.3359,0.8800,0.4862,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.09,44,84,1237,6,0.3438,0.8800,0.4944,0.083151,0.072565,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.10,44,84,1237,6,0.3438,0.8800,0.4944,0.083151,0.072565,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.11,44,83,1238,6,0.3465,0.8800,0.4972,0.082422,0.071929,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.12,44,80,1241,6,0.3548,0.8800,0.5057,0.080233,0.070019,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.13,44,79,1242,6,0.3577,0.8800,0.5087,0.079504,0.069383,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.14,43,74,1247,7,0.3675,0.8600,0.5150,0.079504,0.069383,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.15,42,72,1249,8,0.3684,0.8400,0.5122,0.081692,0.071292,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.16,42,69,1252,8,0.3784,0.8400,0.5217,0.079504,0.069383,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.17,42,68,1253,8,0.3818,0.8400,0.5250,0.078775,0.068746,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.18,42,67,1254,8,0.3853,0.8400,0.5283,0.078045,0.068109,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.19,42,66,1255,8,0.3889,0.8400,0.5316,0.077316,0.067473,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.20,42,65,1256,8,0.3925,0.8400,0.5350,0.076586,0.066836,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.21,42,62,1259,8,0.4038,0.8400,0.5455,0.074398,0.064927,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.22,42,61,1260,8,0.4078,0.8400,0.5490,0.073669,0.064290,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.23,42,60,1261,8,0.4118,0.8400,0.5526,0.072939,0.063654,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.24,42,59,1262,8,0.4158,0.8400,0.5563,0.072210,0.063017,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.25,42,56,1265,8,0.4286,0.8400,0.5676,0.070022,0.061108,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.26,42,55,1266,8,0.4330,0.8400,0.5714,0.069292,0.060471,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.27,42,53,1268,8,0.4421,0.8400,0.5793,0.067834,0.059198,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.28,42,52,1269,8,0.4468,0.8400,0.5833,0.067104,0.058561,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.29,42,52,1269,8,0.4468,0.8400,0.5833,0.067104,0.058561,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.30,42,51,1270,8,0.4516,0.8400,0.5874,0.066375,0.057925,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.31,42,49,1272,8,0.4615,0.8400,0.5957,0.064916,0.056652,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.32,41,47,1274,9,0.4659,0.8200,0.5942,0.067104,0.058561,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.33,41,45,1276,9,0.4767,0.8200,0.6029,0.065646,0.057288,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.34,40,43,1278,10,0.4819,0.8000,0.6015,0.067834,0.059198,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.35,40,43,1278,10,0.4819,0.8000,0.6015,0.067834,0.059198,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.36,40,40,1281,10,0.5000,0.8000,0.6154,0.065646,0.057288,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.37,40,39,1282,10,0.5063,0.8000,0.6202,0.064916,0.056652,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.38,40,38,1283,10,0.5128,0.8000,0.6250,0.064187,0.056015,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.39,39,37,1284,11,0.5132,0.7800,0.6190,0.067104,0.058561,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.40,39,37,1284,11,0.5132,0.7800,0.6190,0.067104,0.058561,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.41,39,36,1285,11,0.5200,0.7800,0.6240,0.066375,0.057925,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.42,38,35,1286,12,0.5205,0.7600,0.6179,0.069292,0.060471,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.43,38,34,1287,12,0.5278,0.7600,0.6230,0.068563,0.059835,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.44,37,33,1288,13,0.5286,0.7400,0.6167,0.071481,0.062381,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.45,37,33,1288,13,0.5286,0.7400,0.6167,0.071481,0.062381,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.46,37,33,1288,13,0.5286,0.7400,0.6167,0.071481,0.062381,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.47,37,31,1290,13,0.5441,0.7400,0.6271,0.070022,0.061108,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.48,36,30,1291,14,0.5455,0.7200,0.6207,0.072939,0.063654,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.49,36,29,1292,14,0.5538,0.7200,0.6261,0.072210,0.063017,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.50,35,29,1292,15,0.5469,0.7000,0.6140,0.075857,0.066200,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.51,35,29,1292,15,0.5469,0.7000,0.6140,0.075857,0.066200,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.52,35,28,1293,15,0.5556,0.7000,0.6195,0.075128,0.065563,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.53,34,27,1294,16,0.5574,0.6800,0.6126,0.078045,0.068109,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.54,34,27,1294,16,0.5574,0.6800,0.6126,0.078045,0.068109,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.55,34,27,1294,16,0.5574,0.6800,0.6126,0.078045,0.068109,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.56,34,27,1294,16,0.5574,0.6800,0.6126,0.078045,0.068109,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.57,34,27,1294,16,0.5574,0.6800,0.6126,0.078045,0.068109,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.58,33,26,1295,17,0.5593,0.6600,0.6055,0.080963,0.070656,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.59,33,26,1295,17,0.5593,0.6600,0.6055,0.080963,0.070656,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.60,33,26,1295,17,0.5593,0.6600,0.6055,0.080963,0.070656,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.61,33,25,1296,17,0.5690,0.6600,0.6111,0.080233,0.070019,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.62,32,24,1297,18,0.5714,0.6400,0.6038,0.083151,0.072565,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.63,32,24,1297,18,0.5714,0.6400,0.6038,0.083151,0.072565,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.64,32,23,1298,18,0.5818,0.6400,0.6095,0.082422,0.071929,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.65,32,23,1298,18,0.5818,0.6400,0.6095,0.082422,0.071929,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.66,31,23,1298,19,0.5741,0.6200,0.5962,0.086069,0.075111,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.67,31,22,1299,19,0.5849,0.6200,0.6019,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.68,31,22,1299,19,0.5849,0.6200,0.6019,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.69,31,22,1299,19,0.5849,0.6200,0.6019,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.70,31,22,1299,19,0.5849,0.6200,0.6019,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.71,31,22,1299,19,0.5849,0.6200,0.6019,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.72,31,22,1299,19,0.5849,0.6200,0.6019,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.73,31,22,1299,19,0.5849,0.6200,0.6019,0.085339,0.074475,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.74,29,21,1300,21,0.5800,0.5800,0.5800,0.091904,0.080204,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.75,29,20,1301,21,0.5918,0.5800,0.5859,0.091174,0.079567,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.76,28,20,1301,22,0.5833,0.5600,0.5714,0.094821,0.082750,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.77,28,19,1302,22,0.5957,0.5600,0.5773,0.094092,0.082113,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.78,28,19,1302,22,0.5957,0.5600,0.5773,0.094092,0.082113,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.79,28,19,1302,22,0.5957,0.5600,0.5773,0.094092,0.082113,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.80,28,19,1302,22,0.5957,0.5600,0.5773,0.094092,0.082113,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.81,27,19,1302,23,0.5870,0.5400,0.5625,0.097739,0.085296,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.82,27,18,1303,23,0.6000,0.5400,0.5684,0.097009,0.084659,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.83,27,18,1303,23,0.6000,0.5400,0.5684,0.097009,0.084659,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.84,27,18,1303,23,0.6000,0.5400,0.5684,0.097009,0.084659,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.85,27,18,1303,23,0.6000,0.5400,0.5684,0.097009,0.084659,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.86,27,18,1303,23,0.6000,0.5400,0.5684,0.097009,0.084659,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.87,27,18,1303,23,0.6000,0.5400,0.5684,0.097009,0.084659,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.88,27,17,1304,23,0.6136,0.5400,0.5745,0.096280,0.084023,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.89,27,15,1306,23,0.6429,0.5400,0.5870,0.094821,0.082750,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.90,27,15,1306,23,0.6429,0.5400,0.5870,0.094821,0.082750,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.91,27,14,1307,23,0.6585,0.5400,0.5934,0.094092,0.082113,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.92,27,12,1309,23,0.6923,0.5400,0.6067,0.092633,0.080840,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.93,25,10,1311,25,0.7143,0.5000,0.5882,0.098468,0.085933,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.94,23,9,1312,27,0.7188,0.4600,0.5610,0.105033,0.091661,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.95,21,8,1313,29,0.7241,0.4200,0.5316,0.111597,0.097390,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.96,21,7,1314,29,0.7500,0.4200,0.5385,0.110868,0.096754,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.97,17,5,1316,33,0.7727,0.3400,0.4722,0.123997,0.108211,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.98,15,4,1317,35,0.7895,0.3000,0.4348,0.130562,0.113940,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,0.99,12,3,1318,38,0.8000,0.2400,0.3692,0.140773,0.122852,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
nola,nola_pooled_pairwise,hgbt,1.00,0,0,1321,50,0.0000,0.0000,0.0000,0.182349,0.159134,miss_sensitive_fn5_fp1,5.00,1.00,1371,50,1321
seattle,seattle_pooled_pairwise,extra_trees,0.00,59,362,0,0,0.1401,1.0000,0.2458,0.859857,0.550989,miss_sensitive_fn5_fp1,5.00,1.00,421,59,362
seattle,seattle_pooled_pairwise,extra_trees,0.01,58,200,162,1,0.2248,0.9831,0.3659,0.486936,0.312024,miss_sensitive_fn5_fp1,5.00,1.00,421,59,362
seattle,seattle_pooled_pairwise,extra_trees,0.02,57,121,241,2,0.3202,0.9661,0.4810,0.311164,0.199391,miss_sensitive_fn5_fp1,5.00,1.00,421,59,362
