dataset,model_family,model_name,runs,f1_mean,f1_std,f1_ci95,precision_mean,precision_std,recall_mean,recall_std,auroc_mean,auroc_std,auroc_ci95,ece_mean,ece_std,ece_ci95,brier_mean,brier_std,brier_ci95,positive_count_mean
houston_pooled_pairwise,tabular,hgbt,10,0.8285714285714286,0.0,0.0,0.9666666666666667,0.0,0.725,0.0,0.9833333333333333,0.0,0.0,0.022859754716981127,0.0,0.0,0.02384530225635378,0.0,0.0,40.0
houston_pooled_pairwise,regional_raster_cnn,cnn_weighted,10,0.8196568438330925,0.027420246242923815,0.016995244697541528,0.7438599504713959,0.05168693844587009,0.9175,0.048662671068854774,0.9906966145833334,0.0018019864271271115,0.001116882758796417,0.16743893820754718,0.02676478816938705,0.016588987574609554,0.09568156087845425,0.013495226605604656,0.008364428108307455,40.0
houston_pooled_pairwise,regional_raster_cnn,cnn_weighted_temp,10,0.8195196010881554,0.032895745677278,0.020388994407288002,0.755141694414474,0.05247782527232535,0.9,0.05000000000000001,0.9906966145833334,0.0018019864271271115,0.001116882758796417,0.161975529009434,0.032532236306658704,0.020163688965141636,0.09684093561513185,0.011895902539138373,0.007373156782023284,40.0
houston_pooled_pairwise,tabular,extra_trees,10,0.8135347217251688,0.004816176493813196,0.002985097117427454,0.9288025546402909,0.036127819068239794,0.725,0.02041241452319317,0.97638671875,0.0021322760363793117,0.0013215983795303165,0.03480931556603774,0.00379066940133956,0.002349481236328227,0.025983641483697167,0.0007018518400588661,0.0004350122773349796,40.0
houston_pooled_pairwise,regional_raster_cnn,cnn_focal_temp,10,0.8116636538652064,0.024917119271153865,0.015443790526876491,0.7375919480045513,0.03399908294523249,0.905,0.04684489774185066,0.989921875,0.003259372336741201,0.002020179904022911,0.11882935117924529,0.017841153219478583,0.011058061330489262,0.07838868146858421,0.010347713459338588,0.006413579248832854,40.0
houston_pooled_pairwise,regional_raster_cnn,cnn_focal,10,0.8088030833748298,0.032801170394491146,0.02033037603971165,0.7497629744095271,0.04874454902525998,0.8825,0.05898446123062129,0.989921875,0.003259372336741201,0.002020179904022911,0.22046056249999998,0.027416647498826982,0.01699301417284136,0.08949985939430447,0.011376794005762856,0.007051409979637236,40.0
houston_pooled_pairwise,tabular,random_forest,10,0.8055866400840355,0.005275626433575141,0.003269867140400536,0.906427174975562,0.013368592560791986,0.725,0.0,0.9775130208333334,0.0011083441295857669,0.0006869588086304962,0.028569442688679243,0.0013426116497709283,0.0008321593219650741,0.021885520721414857,0.0004912646118667729,0.0003044889610381668,40.0
houston_pooled_pairwise,tabular,logreg,10,0.7317073170731707,0.0,0.0,0.7142857142857143,0.0,0.75,0.0,0.9563802083333334,0.0,0.0,0.0716120754716981,0.0,0.0,0.0636036584235755,0.0,0.0,40.0
houston_pooled_pairwise,tabular,torch_mlp,10,0.7302238102065888,0.040984701146504314,0.02540258094947652,0.7736921782187205,0.0892839796303247,0.7025,0.07115124735378855,0.9660546875,0.013244043119695206,0.008208742970792899,0.1902213570754717,0.032446819322910575,0.02011074697011852,0.08325067637619807,0.01338830306891815,0.008298156213671108,40.0
houston_pooled_pairwise,tabular,rule_score,10,0.41379310344827586,0.0,0.0,0.6666666666666666,0.0,0.3,0.0,0.9052083333333334,0.0,0.0,0.17181186792452835,0.0,0.0,0.08762364238159912,0.0,0.0,40.0
nola_pooled_pairwise,tabular,hgbt,10,0.6015037593984962,0.0,0.0,0.4819277108433735,0.0,0.8,0.0,0.9707494322482967,0.0,0.0,0.023666900072939458,0.0,0.0,0.02622324953422467,0.0,0.0,50.0
nola_pooled_pairwise,tabular,random_forest,10,0.5402280505850654,0.02177100193184537,0.013493806797517218,0.4095968271362511,0.01379342174691501,0.798,0.07568942389058653,0.9672021196063588,0.001476015098962745,0.0009148436364101371,0.04090062414296135,0.0015628576862622698,0.000968669229668765,0.02540950089539191,0.00044329858586531607,0.0002747593101137601,50.0
nola_pooled_pairwise,tabular,extra_trees,10,0.5162364836068641,0.01556788123017469,0.009649072753945866,0.395630600446977,0.017256054334851095,0.744,0.024585451886114388,0.9542149886449659,0.0029601742227073043,0.0018347349916760266,0.05812775798687089,0.001186983310080756,0.0007356998776743737,0.030977423779189495,0.0005771181356043662,0.00035770152634994365,50.0
nola_pooled_pairwise,regional_raster_cnn,cnn_weighted,10,0.44563420015394134,0.0611341707078008,0.03789135157123092,0.3308892688444408,0.11198221548440215,0.756,0.08474799243771042,0.9620136260408781,0.003526370492349032,0.002185667075368733,0.11064500087527351,0.01086713318716226,0.006735518931536172,0.06955644266342637,0.007053834601607345,0.004372011981520383,50.0
nola_pooled_pairwise,tabular,rule_score,10,0.44549763033175355,0.0,0.0,0.2919254658385093,0.0,0.94,0.0,0.9735200605601816,0.0,0.0,0.14123825237053245,0.0,0.0,0.04393154652931583,0.0,0.0,50.0
nola_pooled_pairwise,regional_raster_cnn,cnn_weighted_temp,10,0.4300142792432553,0.018303763628346226,0.01134479023250867,0.2978233383129055,0.020821457816710024,0.78,0.04422166387140532,0.9620136260408781,0.003526370492349032,0.002185667075368733,0.09617235959153903,0.01080697236562122,0.006698230868028758,0.07688721330821034,0.005718006262161454,0.0035440569988530687,50.0
nola_pooled_pairwise,regional_raster_cnn,cnn_focal_temp,10,0.42711858581202866,0.011443338309557394,0.007092654566436217,0.29681797558036677,0.014205217404271428,0.766,0.043256341860022224,0.9622043906131719,0.003868947031451378,0.0023979982141229582,0.0914530922684172,0.013707536968642202,0.008496019434646406,0.07325894159641318,0.007820449000403865,0.004847164508626801,50.0
nola_pooled_pairwise,regional_raster_cnn,cnn_focal,10,0.42636699315442655,0.01289196195633752,0.007990520804892287,0.29674769014270846,0.013712967424272086,0.762,0.05116422361159971,0.9622043906131719,0.003868947031451378,0.0023979982141229582,0.19131588577680528,0.011869733566642953,0.007356937084829367,0.07512123468714485,0.006808602644117131,0.004220015639537172,50.0
nola_pooled_pairwise,tabular,logreg,10,0.4247787610619469,0.0,0.0,0.38095238095238093,0.0,0.48,0.0,0.9204087812263436,0.0,0.0,0.05305778264040847,0.0,0.0,0.04775330946909708,0.0,0.0,50.0
nola_pooled_pairwise,tabular,torch_mlp,10,0.40518201296899004,0.04749294236482505,0.029436430648566325,0.2998544767191307,0.033742800293340196,0.63,0.0976387901058454,0.8996018168054504,0.03240116404448288,0.020082449535378553,0.2015402146608315,0.020568084934235342,0.012748231117995733,0.08176803656480268,0.009928000517864277,0.006153438472565331,50.0
seattle_pooled_pairwise,tabular,logreg,10,0.8214285714285714,0.0,0.0,0.8679245283018868,0.0,0.7796610169491526,0.0,0.9679277085869463,0.0,0.0,0.04816747268408552,0.0,0.0,0.05180571749980046,0.0,0.0,59.0
seattle_pooled_pairwise,tabular,extra_trees,10,0.8173697467009166,0.026131429561191927,0.016196427842205683,0.889244411819981,0.035579332130355176,0.7610169491525424,0.0646392869376885,0.9643084558479258,0.004837944428579872,0.0029985890231763045,0.030037007363420427,0.0017085635258633697,0.0010589786446879856,0.03674179397108574,0.00030529551484428127,0.0001892241205229682,59.0
seattle_pooled_pairwise,regional_raster_cnn,cnn_weighted,10,0.8078384509772634,0.008812496289250652,0.005462041788579559,0.8399758436834167,0.05613515837878422,0.7830508474576271,0.04361640466806505,0.9620844648375316,0.0036222796531481046,0.0022451121891024126,0.3054046325415677,0.029267973905825008,0.01814047816799317,0.18668623624439262,0.02131564545086478,0.013211573926582528,59.0
seattle_pooled_pairwise,regional_raster_cnn,cnn_focal_temp,10,0.8060079729561523,0.020553783178358966,0.012739366797866358,0.8447478222120817,0.09420874154532309,0.7830508474576271,0.0662728962649274,0.9611059087929581,0.0033345637889046556,0.002066784048907685,0.2475064771971497,0.030284060939515335,0.018770255436168604,0.13435603503496887,0.01653576842989058,0.010248975455513867,59.0
seattle_pooled_pairwise,regional_raster_cnn,cnn_focal,10,0.8044761821278392,0.02403088000569699,0.014894493739255702,0.862106461263392,0.09113992599489533,0.764406779661017,0.06003074105825762,0.9611059087929581,0.0033345637889046556,0.002066784048907685,0.30573434465558197,0.020320089796583403,0.012594522139204818,0.1470880507256891,0.012915956219030602,0.00800539260298605,59.0
seattle_pooled_pairwise,regional_raster_cnn,cnn_weighted_temp,10,0.7945632931910722,0.02020986338956051,0.012526203104324951,0.8081314168684197,0.06890528818803801,0.788135593220339,0.04876462288596631,0.9620844648375316,0.0036222796531481046,0.0022451121891024126,0.32235396674584327,0.026001286768925318,0.01611576450386082,0.1808196471116931,0.01731974996018364,0.010734892242243015,59.0
seattle_pooled_pairwise,tabular,random_forest,10,0.7914236122945034,0.016440585218132558,0.010189980289657433,0.902611617867464,0.013518279373399713,0.7050847457627119,0.025517717040985783,0.9590879295814215,0.0036703097486629668,0.002274881550722643,0.023161215439429936,0.0031753007410089207,0.0019680717891312877,0.03748556658114512,0.0005552988781519026,0.00034417781047087957,59.0
seattle_pooled_pairwise,tabular,torch_mlp,10,0.7662326235330543,0.014927097587485947,0.009251910937483784,0.8625038473403643,0.05017860024067123,0.6932203389830508,0.04408952093813937,0.947401442082592,0.008364634565901434,0.005184454216551578,0.14298946389548692,0.03097242496180578,0.019196907877440137,0.07575061369973421,0.010900666803493152,0.006756303282270589,59.0
seattle_pooled_pairwise,tabular,hgbt,10,0.7647058823529411,0.0,0.0,0.9069767441860465,0.0,0.6610169491525424,0.0,0.9621921528232981,0.0,0.0,0.04193463895486937,0.0,0.0,0.04340578027251542,0.0,0.0,59.0
seattle_pooled_pairwise,tabular,rule_score,10,0.5714285714285714,0.0,0.0,0.4153846153846154,0.0,0.9152542372881356,0.0,0.9006227174829105,0.0,0.0,0.15213149643705468,0.0,0.0,0.09862959776680752,0.0,0.0,59.0
